.
├── data
│   ├── CDRAG
│   │   │   │   ├── kg_8.json
│   │   │   │   ├── kg_90.json
│   │   │   │   ├── kg_91.json
│   │   │   │   ├── kg_92.json
│   │   │   │   ├── kg_93.json
│   │   │   │   ├── kg_94.json
│   │   │   │   ├── kg_95.json
│   │   │   │   ├── kg_96.json
│   │   │   │   ├── kg_97.json
│   │   │   │   ├── kg_98.json
│   │   │   │   ├── kg_99.json
│   │   │   │   └── kg_9.json
│   │   │   ├── kggen_graph
│   │   │   │   ├── 100.json
│   │   │   │   ├── 100_results.json
│   │   │   │   ├── 100_trans.json
│   │   │   │   ├── 100.txt
│   │   │   │   ├── 101.json
│   │   │   │   ├── 101_results.json
│   │   │   │   ├── 101_trans.json
│   │   │   │   ├── 101.txt
│   │   │   │   ├── 102.json
│   │   │   │   ├── 102_results.json
│   │   │   │   ├── 102_trans.json
│   │   │   │   ├── 102.txt
│   │   │   │   ├── 103.json
│   │   │   │   ├── 103_results.json
│   │   │   │   ├── 103_trans.json
│   │   │   │   ├── 103.txt
│   │   │   │   ├── 104.json
│   │   │   │   ├── 104_results.json
│   │   │   │   ├── 104_trans.json
│   │   │   │   ├── 104.txt
│   │   │   │   ├── 105.json
│   │   │   │   ├── 105_results.json
│   │   │   │   ├── 105_trans.json
│   │   │   │   ├── 105.txt
│   │   │   │   ├── 10.json
│   │   │   │   ├── 10_results.json
│   │   │   │   ├── 10_trans.json
│   │   │   │   ├── 10.txt
│   │   │   │   ├── 11.json
│   │   │   │   ├── 11_results.json
│   │   │   │   ├── 11_trans.json
│   │   │   │   ├── 11.txt
│   │   │   │   ├── 12.json
│   │   │   │   ├── 12_results.json
│   │   │   │   ├── 12_trans.json
│   │   │   │   ├── 12.txt
│   │   │   │   ├── 13.json
│   │   │   │   ├── 13_results.json
│   │   │   │   ├── 13_trans.json
│   │   │   │   ├── 13.txt
│   │   │   │   ├── 14.json
│   │   │   │   ├── 14_results.json
│   │   │   │   ├── 14_trans.json
│   │   │   │   ├── 14.txt
│   │   │   │   ├── 15.json
│   │   │   │   ├── 15_results.json
│   │   │   │   ├── 15_trans.json
│   │   │   │   ├── 15.txt
│   │   │   │   ├── 16.json
│   │   │   │   ├── 16_results.json
│   │   │   │   ├── 16_trans.json
│   │   │   │   ├── 16.txt
│   │   │   │   ├── 17.json
│   │   │   │   ├── 17_results.json
│   │   │   │   ├── 17_trans.json
│   │   │   │   ├── 17.txt
│   │   │   │   ├── 18.json
│   │   │   │   ├── 18_results.json
│   │   │   │   ├── 18_trans.json
│   │   │   │   ├── 18.txt
│   │   │   │   ├── 19.json
│   │   │   │   ├── 19_results.json
│   │   │   │   ├── 19_trans.json
│   │   │   │   ├── 19.txt
│   │   │   │   ├── 1.json
│   │   │   │   ├── 1_results.json
│   │   │   │   ├── 1_trans.json
│   │   │   │   ├── 1.txt
│   │   │   │   ├── 20.json
│   │   │   │   ├── 20_results.json
│   │   │   │   ├── 20_trans.json
│   │   │   │   ├── 20.txt
│   │   │   │   ├── 21.json
│   │   │   │   ├── 21_results.json
│   │   │   │   ├── 21_trans.json
│   │   │   │   ├── 21.txt
│   │   │   │   ├── 22.json
│   │   │   │   ├── 22_results.json
│   │   │   │   ├── 22_trans.json
│   │   │   │   ├── 22.txt
│   │   │   │   ├── 23.json
│   │   │   │   ├── 23_results.json
│   │   │   │   ├── 23_trans.json
│   │   │   │   ├── 23.txt
│   │   │   │   ├── 24.json
│   │   │   │   ├── 24_results.json
│   │   │   │   ├── 24_trans.json
│   │   │   │   ├── 24.txt
│   │   │   │   ├── 25.json
│   │   │   │   ├── 25_results.json
│   │   │   │   ├── 25_trans.json
│   │   │   │   ├── 25.txt
│   │   │   │   ├── 26.json
│   │   │   │   ├── 26_results.json
│   │   │   │   ├── 26_trans.json
│   │   │   │   ├── 26.txt
│   │   │   │   ├── 27.json
│   │   │   │   ├── 27_results.json
│   │   │   │   ├── 27_trans.json
│   │   │   │   ├── 27.txt
│   │   │   │   ├── 28.json
│   │   │   │   ├── 28_results.json
│   │   │   │   ├── 28_trans.json
│   │   │   │   ├── 28.txt
│   │   │   │   ├── 29.json
│   │   │   │   ├── 29_results.json
│   │   │   │   ├── 29_trans.json
│   │   │   │   ├── 29.txt
│   │   │   │   ├── 2.json
│   │   │   │   ├── 2_results.json
│   │   │   │   ├── 2_trans.json
│   │   │   │   ├── 2.txt
│   │   │   │   ├── 30.json
│   │   │   │   ├── 30_results.json
│   │   │   │   ├── 30_trans.json
│   │   │   │   ├── 30.txt
│   │   │   │   ├── 31.json
│   │   │   │   ├── 31_results.json
│   │   │   │   ├── 31_trans.json
│   │   │   │   ├── 31.txt
│   │   │   │   ├── 32.json
│   │   │   │   ├── 32_results.json
│   │   │   │   ├── 32_trans.json
│   │   │   │   ├── 32.txt
│   │   │   │   ├── 33.json
│   │   │   │   ├── 33_results.json
│   │   │   │   ├── 33_trans.json
│   │   │   │   ├── 33.txt
│   │   │   │   ├── 34.json
│   │   │   │   ├── 34_results.json
│   │   │   │   ├── 34_trans.json
│   │   │   │   ├── 34.txt
│   │   │   │   ├── 35.json
│   │   │   │   ├── 35_results.json
│   │   │   │   ├── 35_trans.json
│   │   │   │   ├── 35.txt
│   │   │   │   ├── 36.json
│   │   │   │   ├── 36_results.json
│   │   │   │   ├── 36_trans.json
│   │   │   │   ├── 36.txt
│   │   │   │   ├── 37.json
│   │   │   │   ├── 37_results.json
│   │   │   │   ├── 37_trans.json
│   │   │   │   ├── 37.txt
│   │   │   │   ├── 38.json
│   │   │   │   ├── 38_results.json
│   │   │   │   ├── 38_trans.json
│   │   │   │   ├── 38.txt
│   │   │   │   ├── 39.json
│   │   │   │   ├── 39_results.json
│   │   │   │   ├── 39_trans.json
│   │   │   │   ├── 39.txt
│   │   │   │   ├── 3.json
│   │   │   │   ├── 3_results.json
│   │   │   │   ├── 3_trans.json
│   │   │   │   ├── 3.txt
│   │   │   │   ├── 40.json
│   │   │   │   ├── 40_results.json
│   │   │   │   ├── 40_trans.json
│   │   │   │   ├── 40.txt
│   │   │   │   ├── 41.json
│   │   │   │   ├── 41_results.json
│   │   │   │   ├── 41_trans.json
│   │   │   │   ├── 41.txt
│   │   │   │   ├── 42.json
│   │   │   │   ├── 42_results.json
│   │   │   │   ├── 42_trans.json
│   │   │   │   ├── 42.txt
│   │   │   │   ├── 43.json
│   │   │   │   ├── 43_results.json
│   │   │   │   ├── 43_trans.json
│   │   │   │   ├── 43.txt
│   │   │   │   ├── 44.json
│   │   │   │   ├── 44_results.json
│   │   │   │   ├── 44_trans.json
│   │   │   │   ├── 44.txt
│   │   │   │   ├── 45.json
│   │   │   │   ├── 45_results.json
│   │   │   │   ├── 45_trans.json
│   │   │   │   ├── 45.txt
│   │   │   │   ├── 46.json
│   │   │   │   ├── 46_results.json
│   │   │   │   ├── 46_trans.json
│   │   │   │   ├── 46.txt
│   │   │   │   ├── 47.json
│   │   │   │   ├── 47_results.json
│   │   │   │   ├── 47_trans.json
│   │   │   │   ├── 47.txt
│   │   │   │   ├── 48.json
│   │   │   │   ├── 48_results.json
│   │   │   │   ├── 48_trans.json
│   │   │   │   ├── 48.txt
│   │   │   │   ├── 49.json
│   │   │   │   ├── 49_results.json
│   │   │   │   ├── 49_trans.json
│   │   │   │   ├── 49.txt
│   │   │   │   ├── 4.json
│   │   │   │   ├── 4_results.json
│   │   │   │   ├── 4_trans.json
│   │   │   │   ├── 4.txt
│   │   │   │   ├── 50.json
│   │   │   │   ├── 50_results.json
│   │   │   │   ├── 50_trans.json
│   │   │   │   ├── 50.txt
│   │   │   │   ├── 51.json
│   │   │   │   ├── 51_results.json
│   │   │   │   ├── 51_trans.json
│   │   │   │   ├── 51.txt
│   │   │   │   ├── 52.json
│   │   │   │   ├── 52_results.json
│   │   │   │   ├── 52_trans.json
│   │   │   │   ├── 52.txt
│   │   │   │   ├── 53.json
│   │   │   │   ├── 53_results.json
│   │   │   │   ├── 53_trans.json
│   │   │   │   ├── 53.txt
│   │   │   │   ├── 54.json
│   │   │   │   ├── 54_results.json
│   │   │   │   ├── 54_trans.json
│   │   │   │   ├── 54.txt
│   │   │   │   ├── 55.json
│   │   │   │   ├── 55_results.json
│   │   │   │   ├── 55_trans.json
│   │   │   │   ├── 55.txt
│   │   │   │   ├── 56.json
│   │   │   │   ├── 56_results.json
│   │   │   │   ├── 56_trans.json
│   │   │   │   ├── 56.txt
│   │   │   │   ├── 57.json
│   │   │   │   ├── 57_results.json
│   │   │   │   ├── 57_trans.json
│   │   │   │   ├── 57.txt
│   │   │   │   ├── 58.json
│   │   │   │   ├── 58_results.json
│   │   │   │   ├── 58_trans.json
│   │   │   │   ├── 58.txt
│   │   │   │   ├── 59.json
│   │   │   │   ├── 59_results.json
│   │   │   │   ├── 59_trans.json
│   │   │   │   ├── 59.txt
│   │   │   │   ├── 5.json
│   │   │   │   ├── 5_results.json
│   │   │   │   ├── 5_trans.json
│   │   │   │   ├── 5.txt
│   │   │   │   ├── 60.json
│   │   │   │   ├── 60_results.json
│   │   │   │   ├── 60_trans.json
│   │   │   │   ├── 60.txt
│   │   │   │   ├── 61.json
│   │   │   │   ├── 61_results.json
│   │   │   │   ├── 61_trans.json
│   │   │   │   ├── 61.txt
│   │   │   │   ├── 62.json
│   │   │   │   ├── 62_results.json
│   │   │   │   ├── 62_trans.json
│   │   │   │   ├── 62.txt
│   │   │   │   ├── 63.json
│   │   │   │   ├── 63_results.json
│   │   │   │   ├── 63_trans.json
│   │   │   │   ├── 63.txt
│   │   │   │   ├── 64.json
│   │   │   │   ├── 64_results.json
│   │   │   │   ├── 64_trans.json
│   │   │   │   ├── 64.txt
│   │   │   │   ├── 65.json
│   │   │   │   ├── 65_results.json
│   │   │   │   ├── 65_trans.json
│   │   │   │   ├── 65.txt
│   │   │   │   ├── 66.json
│   │   │   │   ├── 66_results.json
│   │   │   │   ├── 66_trans.json
│   │   │   │   ├── 66.txt
│   │   │   │   ├── 67.json
│   │   │   │   ├── 67_results.json
│   │   │   │   ├── 67_trans.json
│   │   │   │   ├── 67.txt
│   │   │   │   ├── 68.json
│   │   │   │   ├── 68_results.json
│   │   │   │   ├── 68_trans.json
│   │   │   │   ├── 68.txt
│   │   │   │   ├── 69.json
│   │   │   │   ├── 69_results.json
│   │   │   │   ├── 69_trans.json
│   │   │   │   ├── 69.txt
│   │   │   │   ├── 6.json
│   │   │   │   ├── 6_results.json
│   │   │   │   ├── 6_trans.json
│   │   │   │   ├── 6.txt
│   │   │   │   ├── 70.json
│   │   │   │   ├── 70_results.json
│   │   │   │   ├── 70_trans.json
│   │   │   │   ├── 70.txt
│   │   │   │   ├── 71.json
│   │   │   │   ├── 71_results.json
│   │   │   │   ├── 71_trans.json
│   │   │   │   ├── 71.txt
│   │   │   │   ├── 72.json
│   │   │   │   ├── 72_results.json
│   │   │   │   ├── 72_trans.json
│   │   │   │   ├── 72.txt
│   │   │   │   ├── 73.json
│   │   │   │   ├── 73_results.json
│   │   │   │   ├── 73_trans.json
│   │   │   │   ├── 73.txt
│   │   │   │   ├── 74.json
│   │   │   │   ├── 74_results.json
│   │   │   │   ├── 74_trans.json
│   │   │   │   ├── 74.txt
│   │   │   │   ├── 75.json
│   │   │   │   ├── 75_results.json
│   │   │   │   ├── 75_trans.json
│   │   │   │   ├── 75.txt
│   │   │   │   ├── 76.json
│   │   │   │   ├── 76_results.json
│   │   │   │   ├── 76_trans.json
│   │   │   │   ├── 76.txt
│   │   │   │   ├── 77.json
│   │   │   │   ├── 77_results.json
│   │   │   │   ├── 77_trans.json
│   │   │   │   ├── 77.txt
│   │   │   │   ├── 78.json
│   │   │   │   ├── 78_results.json
│   │   │   │   ├── 78_trans.json
│   │   │   │   ├── 78.txt
│   │   │   │   ├── 79.json
│   │   │   │   ├── 79_results.json
│   │   │   │   ├── 79_trans.json
│   │   │   │   ├── 79.txt
│   │   │   │   ├── 7.json
│   │   │   │   ├── 7_results.json
│   │   │   │   ├── 7_trans.json
│   │   │   │   ├── 7.txt
│   │   │   │   ├── 80.json
│   │   │   │   ├── 80_results.json
│   │   │   │   ├── 80_trans.json
│   │   │   │   ├── 80.txt
│   │   │   │   ├── 81.json
│   │   │   │   ├── 81_results.json
│   │   │   │   ├── 81_trans.json
│   │   │   │   ├── 81.txt
│   │   │   │   ├── 82.json
│   │   │   │   ├── 82_results.json
│   │   │   │   ├── 82_trans.json
│   │   │   │   ├── 82.txt
│   │   │   │   ├── 83.json
│   │   │   │   ├── 83_results.json
│   │   │   │   ├── 83_trans.json
│   │   │   │   ├── 83.txt
│   │   │   │   ├── 84.json
│   │   │   │   ├── 84_results.json
│   │   │   │   ├── 84_trans.json
│   │   │   │   ├── 84.txt
│   │   │   │   ├── 85.json
│   │   │   │   ├── 85_results.json
│   │   │   │   ├── 85_trans.json
│   │   │   │   ├── 85.txt
│   │   │   │   ├── 86.json
│   │   │   │   ├── 86_results.json
│   │   │   │   ├── 86_trans.json
│   │   │   │   ├── 86.txt
│   │   │   │   ├── 87.json
│   │   │   │   ├── 87_results.json
│   │   │   │   ├── 87_trans.json
│   │   │   │   ├── 87.txt
│   │   │   │   ├── 88.json
│   │   │   │   ├── 88_results.json
│   │   │   │   ├── 88_trans.json
│   │   │   │   ├── 88.txt
│   │   │   │   ├── 89.json
│   │   │   │   ├── 89_results.json
│   │   │   │   ├── 89_trans.json
│   │   │   │   ├── 89.txt
│   │   │   │   ├── 8.json
│   │   │   │   ├── 8_results.json
│   │   │   │   ├── 8_trans.json
│   │   │   │   ├── 8.txt
│   │   │   │   ├── 90.json
│   │   │   │   ├── 90_results.json
│   │   │   │   ├── 90_trans.json
│   │   │   │   ├── 90.txt
│   │   │   │   ├── 91.json
│   │   │   │   ├── 91_results.json
│   │   │   │   ├── 91_trans.json
│   │   │   │   ├── 91.txt
│   │   │   │   ├── 92.json
│   │   │   │   ├── 92_results.json
│   │   │   │   ├── 92_trans.json
│   │   │   │   ├── 92.txt
│   │   │   │   ├── 93.json
│   │   │   │   ├── 93_results.json
│   │   │   │   ├── 93_trans.json
│   │   │   │   ├── 93.txt
│   │   │   │   ├── 94.json
│   │   │   │   ├── 94_results.json
│   │   │   │   ├── 94_trans.json
│   │   │   │   ├── 94.txt
│   │   │   │   ├── 95.json
│   │   │   │   ├── 95_results.json
│   │   │   │   ├── 95_trans.json
│   │   │   │   ├── 95.txt
│   │   │   │   ├── 96.json
│   │   │   │   ├── 96_results.json
│   │   │   │   ├── 96_trans.json
│   │   │   │   ├── 96.txt
│   │   │   │   ├── 97.json
│   │   │   │   ├── 97_results.json
│   │   │   │   ├── 97_trans.json
│   │   │   │   ├── 97.txt
│   │   │   │   ├── 98.json
│   │   │   │   ├── 98_results.json
│   │   │   │   ├── 98_trans.json
│   │   │   │   ├── 98.txt
│   │   │   │   ├── 99.json
│   │   │   │   ├── 99_results.json
│   │   │   │   ├── 99_trans.json
│   │   │   │   ├── 99.txt
│   │   │   │   ├── 9.json
│   │   │   │   ├── 9_results.json
│   │   │   │   ├── 9_trans.json
│   │   │   │   └── 9.txt
│   │   │   ├── llmasjudge
│   │   │   │   ├── ner_data
│   │   │   │   │   ├── output_text_ner_100.jsonl
│   │   │   │   │   ├── output_text_ner_101.jsonl
│   │   │   │   │   ├── output_text_ner_102.jsonl
│   │   │   │   │   ├── output_text_ner_103.jsonl
│   │   │   │   │   ├── output_text_ner_104.jsonl
│   │   │   │   │   ├── output_text_ner_105.jsonl
│   │   │   │   │   ├── output_text_ner_10.jsonl
│   │   │   │   │   ├── output_text_ner_11.jsonl
│   │   │   │   │   ├── output_text_ner_12.jsonl
│   │   │   │   │   ├── output_text_ner_13.jsonl
│   │   │   │   │   ├── output_text_ner_14.jsonl
│   │   │   │   │   ├── output_text_ner_15.jsonl
│   │   │   │   │   ├── output_text_ner_16.jsonl
│   │   │   │   │   ├── output_text_ner_17.jsonl
│   │   │   │   │   ├── output_text_ner_18.jsonl
│   │   │   │   │   ├── output_text_ner_19.jsonl
│   │   │   │   │   ├── output_text_ner_1.jsonl
│   │   │   │   │   ├── output_text_ner_20.jsonl
│   │   │   │   │   ├── output_text_ner_21.jsonl
│   │   │   │   │   ├── output_text_ner_22.jsonl
│   │   │   │   │   ├── output_text_ner_23.jsonl
│   │   │   │   │   ├── output_text_ner_24.jsonl
│   │   │   │   │   ├── output_text_ner_25.jsonl
│   │   │   │   │   ├── output_text_ner_26.jsonl
│   │   │   │   │   ├── output_text_ner_27.jsonl
│   │   │   │   │   ├── output_text_ner_28.jsonl
│   │   │   │   │   ├── output_text_ner_29.jsonl
│   │   │   │   │   ├── output_text_ner_2.jsonl
│   │   │   │   │   ├── output_text_ner_30.jsonl
│   │   │   │   │   ├── output_text_ner_31.jsonl
│   │   │   │   │   ├── output_text_ner_32.jsonl
│   │   │   │   │   ├── output_text_ner_33.jsonl
│   │   │   │   │   ├── output_text_ner_34.jsonl
│   │   │   │   │   ├── output_text_ner_35.jsonl
│   │   │   │   │   ├── output_text_ner_36.jsonl
│   │   │   │   │   ├── output_text_ner_37.jsonl
│   │   │   │   │   ├── output_text_ner_38.jsonl
│   │   │   │   │   ├── output_text_ner_39.jsonl
│   │   │   │   │   ├── output_text_ner_3.jsonl
│   │   │   │   │   ├── output_text_ner_40.jsonl
│   │   │   │   │   ├── output_text_ner_41.jsonl
│   │   │   │   │   ├── output_text_ner_42.jsonl
│   │   │   │   │   ├── output_text_ner_43.jsonl
│   │   │   │   │   ├── output_text_ner_44.jsonl
│   │   │   │   │   ├── output_text_ner_45.jsonl
│   │   │   │   │   ├── output_text_ner_46.jsonl
│   │   │   │   │   ├── output_text_ner_47.jsonl
│   │   │   │   │   ├── output_text_ner_48.jsonl
│   │   │   │   │   ├── output_text_ner_49.jsonl
│   │   │   │   │   ├── output_text_ner_4.jsonl
│   │   │   │   │   ├── output_text_ner_50.jsonl
│   │   │   │   │   ├── output_text_ner_51.jsonl
│   │   │   │   │   ├── output_text_ner_52.jsonl
│   │   │   │   │   ├── output_text_ner_53.jsonl
│   │   │   │   │   ├── output_text_ner_54.jsonl
│   │   │   │   │   ├── output_text_ner_55.jsonl
│   │   │   │   │   ├── output_text_ner_56.jsonl
│   │   │   │   │   ├── output_text_ner_57.jsonl
│   │   │   │   │   ├── output_text_ner_58.jsonl
│   │   │   │   │   ├── output_text_ner_59.jsonl
│   │   │   │   │   ├── output_text_ner_5.jsonl
│   │   │   │   │   ├── output_text_ner_60.jsonl
│   │   │   │   │   ├── output_text_ner_61.jsonl
│   │   │   │   │   ├── output_text_ner_62.jsonl
│   │   │   │   │   ├── output_text_ner_63.jsonl
│   │   │   │   │   ├── output_text_ner_64.jsonl
│   │   │   │   │   ├── output_text_ner_65.jsonl
│   │   │   │   │   ├── output_text_ner_66.jsonl
│   │   │   │   │   ├── output_text_ner_67.jsonl
│   │   │   │   │   ├── output_text_ner_68.jsonl
│   │   │   │   │   ├── output_text_ner_69.jsonl
│   │   │   │   │   ├── output_text_ner_6.jsonl
│   │   │   │   │   ├── output_text_ner_70.jsonl
│   │   │   │   │   ├── output_text_ner_71.jsonl
│   │   │   │   │   ├── output_text_ner_72.jsonl
│   │   │   │   │   ├── output_text_ner_73.jsonl
│   │   │   │   │   ├── output_text_ner_74.jsonl
│   │   │   │   │   ├── output_text_ner_75.jsonl
│   │   │   │   │   ├── output_text_ner_76.jsonl
│   │   │   │   │   ├── output_text_ner_77.jsonl
│   │   │   │   │   ├── output_text_ner_78.jsonl
│   │   │   │   │   ├── output_text_ner_79.jsonl
│   │   │   │   │   ├── output_text_ner_7.jsonl
│   │   │   │   │   ├── output_text_ner_80.jsonl
│   │   │   │   │   ├── output_text_ner_81.jsonl
│   │   │   │   │   ├── output_text_ner_82.jsonl
│   │   │   │   │   ├── output_text_ner_83.jsonl
│   │   │   │   │   ├── output_text_ner_84.jsonl
│   │   │   │   │   ├── output_text_ner_85.jsonl
│   │   │   │   │   ├── output_text_ner_86.jsonl
│   │   │   │   │   ├── output_text_ner_87.jsonl
│   │   │   │   │   ├── output_text_ner_88.jsonl
│   │   │   │   │   ├── output_text_ner_89.jsonl
│   │   │   │   │   ├── output_text_ner_8.jsonl
│   │   │   │   │   ├── output_text_ner_90.jsonl
│   │   │   │   │   ├── output_text_ner_91.jsonl
│   │   │   │   │   ├── output_text_ner_92.jsonl
│   │   │   │   │   ├── output_text_ner_93.jsonl
│   │   │   │   │   ├── output_text_ner_94.jsonl
│   │   │   │   │   ├── output_text_ner_95.jsonl
│   │   │   │   │   ├── output_text_ner_96.jsonl
│   │   │   │   │   ├── output_text_ner_97.jsonl
│   │   │   │   │   ├── output_text_ner_98.jsonl
│   │   │   │   │   ├── output_text_ner_99.jsonl
│   │   │   │   │   └── output_text_ner_9.jsonl
│   │   │   │   ├── ner_results
│   │   │   │   │   ├── evaluation_results_ner_100.jsonl
│   │   │   │   │   ├── evaluation_results_ner_101.jsonl
│   │   │   │   │   ├── evaluation_results_ner_102.jsonl
│   │   │   │   │   ├── evaluation_results_ner_103.jsonl
│   │   │   │   │   ├── evaluation_results_ner_104.jsonl
│   │   │   │   │   ├── evaluation_results_ner_105.jsonl
│   │   │   │   │   ├── evaluation_results_ner_10.jsonl
│   │   │   │   │   ├── evaluation_results_ner_11.jsonl
│   │   │   │   │   ├── evaluation_results_ner_12.jsonl
│   │   │   │   │   ├── evaluation_results_ner_13.jsonl
│   │   │   │   │   ├── evaluation_results_ner_14.jsonl
│   │   │   │   │   ├── evaluation_results_ner_15.jsonl
│   │   │   │   │   ├── evaluation_results_ner_16.jsonl
│   │   │   │   │   ├── evaluation_results_ner_17.jsonl
│   │   │   │   │   ├── evaluation_results_ner_18.jsonl
│   │   │   │   │   ├── evaluation_results_ner_19.jsonl
│   │   │   │   │   ├── evaluation_results_ner_1.jsonl
│   │   │   │   │   ├── evaluation_results_ner_20.jsonl
│   │   │   │   │   ├── evaluation_results_ner_21.jsonl
│   │   │   │   │   ├── evaluation_results_ner_22.jsonl
│   │   │   │   │   ├── evaluation_results_ner_23.jsonl
│   │   │   │   │   ├── evaluation_results_ner_24.jsonl
│   │   │   │   │   ├── evaluation_results_ner_25\ copy.jsonl
│   │   │   │   │   ├── evaluation_results_ner_25.jsonl
│   │   │   │   │   ├── evaluation_results_ner_26.jsonl
│   │   │   │   │   ├── evaluation_results_ner_27.jsonl
│   │   │   │   │   ├── evaluation_results_ner_28.jsonl
│   │   │   │   │   ├── evaluation_results_ner_29.jsonl
│   │   │   │   │   ├── evaluation_results_ner_2.jsonl
│   │   │   │   │   ├── evaluation_results_ner_30.jsonl
│   │   │   │   │   ├── evaluation_results_ner_31.jsonl
│   │   │   │   │   ├── evaluation_results_ner_32.jsonl
│   │   │   │   │   ├── evaluation_results_ner_33.jsonl
│   │   │   │   │   ├── evaluation_results_ner_34.jsonl
│   │   │   │   │   ├── evaluation_results_ner_35.jsonl
│   │   │   │   │   ├── evaluation_results_ner_36.jsonl
│   │   │   │   │   ├── evaluation_results_ner_37.jsonl
│   │   │   │   │   ├── evaluation_results_ner_38.jsonl
│   │   │   │   │   ├── evaluation_results_ner_39.jsonl
│   │   │   │   │   ├── evaluation_results_ner_3.jsonl
│   │   │   │   │   ├── evaluation_results_ner_40.jsonl
│   │   │   │   │   ├── evaluation_results_ner_41.jsonl
│   │   │   │   │   ├── evaluation_results_ner_42.jsonl
│   │   │   │   │   ├── evaluation_results_ner_43.jsonl
│   │   │   │   │   ├── evaluation_results_ner_44.jsonl
│   │   │   │   │   ├── evaluation_results_ner_45.jsonl
│   │   │   │   │   ├── evaluation_results_ner_46.jsonl
│   │   │   │   │   ├── evaluation_results_ner_47.jsonl
│   │   │   │   │   ├── evaluation_results_ner_48.jsonl
│   │   │   │   │   ├── evaluation_results_ner_49.jsonl
│   │   │   │   │   ├── evaluation_results_ner_4.jsonl
│   │   │   │   │   ├── evaluation_results_ner_50.jsonl
│   │   │   │   │   ├── evaluation_results_ner_51.jsonl
│   │   │   │   │   ├── evaluation_results_ner_52.jsonl
│   │   │   │   │   ├── evaluation_results_ner_53.jsonl
│   │   │   │   │   ├── evaluation_results_ner_54.jsonl
│   │   │   │   │   ├── evaluation_results_ner_55.jsonl
│   │   │   │   │   ├── evaluation_results_ner_56.jsonl
│   │   │   │   │   ├── evaluation_results_ner_57.jsonl
│   │   │   │   │   ├── evaluation_results_ner_58.jsonl
│   │   │   │   │   ├── evaluation_results_ner_59.jsonl
│   │   │   │   │   ├── evaluation_results_ner_5.jsonl
│   │   │   │   │   ├── evaluation_results_ner_60.jsonl
│   │   │   │   │   ├── evaluation_results_ner_61.jsonl
│   │   │   │   │   ├── evaluation_results_ner_62.jsonl
│   │   │   │   │   ├── evaluation_results_ner_63.jsonl
│   │   │   │   │   ├── evaluation_results_ner_64.jsonl
│   │   │   │   │   ├── evaluation_results_ner_65.jsonl
│   │   │   │   │   ├── evaluation_results_ner_66.jsonl
│   │   │   │   │   ├── evaluation_results_ner_67.jsonl
│   │   │   │   │   ├── evaluation_results_ner_68.jsonl
│   │   │   │   │   ├── evaluation_results_ner_69.jsonl
│   │   │   │   │   ├── evaluation_results_ner_6.jsonl
│   │   │   │   │   ├── evaluation_results_ner_70.jsonl
│   │   │   │   │   ├── evaluation_results_ner_71.jsonl
│   │   │   │   │   ├── evaluation_results_ner_72.jsonl
│   │   │   │   │   ├── evaluation_results_ner_73.jsonl
│   │   │   │   │   ├── evaluation_results_ner_74.jsonl
│   │   │   │   │   ├── evaluation_results_ner_75.jsonl
│   │   │   │   │   ├── evaluation_results_ner_76.jsonl
│   │   │   │   │   ├── evaluation_results_ner_77.jsonl
│   │   │   │   │   ├── evaluation_results_ner_78.jsonl
│   │   │   │   │   ├── evaluation_results_ner_79.jsonl
│   │   │   │   │   ├── evaluation_results_ner_7.jsonl
│   │   │   │   │   ├── evaluation_results_ner_80.jsonl
│   │   │   │   │   ├── evaluation_results_ner_81.jsonl
│   │   │   │   │   ├── evaluation_results_ner_82.jsonl
│   │   │   │   │   ├── evaluation_results_ner_83.jsonl
│   │   │   │   │   ├── evaluation_results_ner_84.jsonl
│   │   │   │   │   ├── evaluation_results_ner_85.jsonl
│   │   │   │   │   ├── evaluation_results_ner_86.jsonl
│   │   │   │   │   ├── evaluation_results_ner_87.jsonl
│   │   │   │   │   ├── evaluation_results_ner_88.jsonl
│   │   │   │   │   ├── evaluation_results_ner_89.jsonl
│   │   │   │   │   ├── evaluation_results_ner_8.jsonl
│   │   │   │   │   ├── evaluation_results_ner_90.jsonl
│   │   │   │   │   ├── evaluation_results_ner_91.jsonl
│   │   │   │   │   ├── evaluation_results_ner_92.jsonl
│   │   │   │   │   ├── evaluation_results_ner_93.jsonl
│   │   │   │   │   ├── evaluation_results_ner_94.jsonl
│   │   │   │   │   ├── evaluation_results_ner_95.jsonl
│   │   │   │   │   ├── evaluation_results_ner_96.jsonl
│   │   │   │   │   ├── evaluation_results_ner_97.jsonl
│   │   │   │   │   ├── evaluation_results_ner_98.jsonl
│   │   │   │   │   ├── evaluation_results_ner_99.jsonl
│   │   │   │   │   └── evaluation_results_ner_9.jsonl
│   │   │   │   ├── rel_data
│   │   │   │   │   ├── output_kg_100.jsonl
│   │   │   │   │   ├── output_kg_101.jsonl
│   │   │   │   │   ├── output_kg_102.jsonl
│   │   │   │   │   ├── output_kg_103.jsonl
│   │   │   │   │   ├── output_kg_104.jsonl
│   │   │   │   │   ├── output_kg_105.jsonl
│   │   │   │   │   ├── output_kg_10.jsonl
│   │   │   │   │   ├── output_kg_11.jsonl
│   │   │   │   │   ├── output_kg_12.jsonl
│   │   │   │   │   ├── output_kg_13.jsonl
│   │   │   │   │   ├── output_kg_14.jsonl
│   │   │   │   │   ├── output_kg_15.jsonl
